 IDnum	Sprinkler	WetGrass	Rain
55468	1	1	0
55469	1	1	0
55470	0	0	0
55471	0	0	1
55472	0	0	0
55473	0	0	0
55474	0	0	0
55475	0	0	1
55476	0	0	0
55477	1	1	0
55478	0	0	0
55479	0	0	0
55480	0	0	0
55481	0	0	0
55482	0	0	0
55483	0	0	0
55484	0	0	0
55485	0	0	0
55486	0	0	0
55487	1	1	0
55488	0	0	1
55489	0	1	1
55490	0	0	0
55491	1	1	0
55492	0	1	1
55493	1	1	0
55494	1	1	0
55495	0	1	1
55496	0	0	0
55497	0	0	0
55498	0	0	0
55499	0	0	0
55500	1	0	0
55501	0	1	1
55502	0	0	0
55503	0	0	0
55504	0	0	0
55505	0	0	1
55506	0	1	1
55507	0	0	0
55508	1	1	0
55509	0	0	0
55510	1	1	0
55511	0	0	0
55512	0	0	1
55513	0	0	1
55514	0	0	0
55515	0	0	0
55516	0	0	0
55517	0	0	0
55518	1	1	0
55519	1	1	0
55520	0	0	0
55521	0	0	0
55522	0	0	0
55523	0	0	0
55524	1	1	0
55525	0	0	0
55526	0	1	1
55527	0	1	1
55528	0	0	0
55529	0	0	1
55530	0	0	0
55531	1	1	0
55532	1	1	0
55533	0	0	0
55534	0	0	0
55535	1	1	0
55536	1	1	0
55537	1	1	0
55538	0	0	0
55539	1	1	0
55540	1	1	0
55541	1	1	0
55542	0	1	1
55543	0	0	0
55544	1	1	0
55545	0	0	0
55546	1	1	0
55547	0	0	0
55548	0	0	0
55549	0	0	0
55550	0	1	1
55551	0	1	1
55552	0	0	0
55553	0	0	0
55554	1	1	0
55555	0	1	1
55556	0	0	1
55557	0	0	0
55558	1	1	0
55559	1	1	0
55560	1	1	0
55561	0	1	1
55562	0	0	0
55563	0	0	0
55564	0	0	0
55565	0	0	0
55566	0	0	0
55567	0	0	0
55568	0	0	0
55569	0	0	0
55570	1	1	0
55571	0	0	0
55572	0	1	1
55573	1	1	0
55574	1	1	0
55575	0	0	0
55576	0	1	1
55577	1	1	0
55578	0	0	0
55579	0	0	1
55580	0	1	1
55581	1	1	0
55582	1	0	0
55583	0	1	1
55584	1	1	0
55585	0	0	0
55586	1	1	0
55587	0	1	1
55588	1	1	0
55589	1	1	0
55590	0	0	0
55591	0	0	0
55592	0	0	0
55593	0	0	0
55594	0	0	0
55595	0	0	0
55596	0	0	0
55597	0	0	0
55598	0	0	0
55599	1	1	0
55600	0	0	0
55601	1	1	0
55602	0	0	0
55603	0	1	1
55604	0	1	1
55605	0	1	1
55606	1	1	0
55607	0	0	0
55608	0	0	0
55609	1	1	0
55610	1	1	0
55611	0	0	0
55612	0	0	0
55613	0	0	0
55614	0	0	0
55615	0	1	1
55616	1	1	0
55617	0	0	0
55618	1	1	0
55619	1	1	0
55620	0	0	0
55621	0	0	0
55622	1	1	0
55623	0	0	0
55624	0	0	0
55625	1	1	0
55626	0	0	0
55627	1	1	0
55628	0	0	0
55629	0	0	0
55630	1	1	0
55631	0	0	0
55632	0	1	1
55633	0	0	0
55634	1	1	0
55635	0	0	0
55636	0	0	0
55637	0	0	0
55638	0	0	1
55639	0	1	1
55640	0	0	0
55641	0	0	0
55642	0	0	0
55643	0	1	1
55644	1	1	0
55645	0	0	0
55646	0	0	0
55647	0	0	0
55648	0	0	0
55649	1	1	0
55650	0	0	0
55651	0	0	0
55652	0	0	0
55653	1	1	0
55654	0	0	0
55655	1	1	0
55656	0	0	0
55657	0	1	1
55658	0	0	0
55659	1	1	0
55660	0	1	1
55661	0	1	1
55662	1	1	0
55663	0	1	1
55664	1	1	0
55665	0	0	0
55666	1	1	0
55667	0	0	0
55668	1	1	0
55669	1	1	0
55670	1	1	0
55671	0	0	0
55672	0	1	1
55673	1	0	0
55674	0	0	0
55675	0	1	1
55676	0	1	1
55677	0	0	0
55678	0	0	0
55679	0	0	0
55680	1	0	0
55681	0	1	1
55682	0	0	0
55683	1	1	0
55684	0	0	0
55685	0	0	0
55686	0	0	0
55687	0	0	0
55688	0	0	0
55689	0	0	0
55690	0	0	0
55691	0	0	0
55692	1	0	0
55693	0	0	0
55694	0	0	0
55695	0	0	0
55696	0	0	0
55697	0	0	0
55698	0	1	1
55699	1	1	0
55700	0	1	1
55701	1	1	0
55702	0	0	0
55703	1	1	0
55704	0	0	0
55705	0	1	1
55706	1	1	0
55707	1	1	0
55708	0	0	0
55709	1	1	0
55710	0	0	0
55711	0	0	0
55712	1	1	0
55713	0	1	1
55714	1	1	0
55715	0	0	0
55716	1	1	0
55717	0	0	0
55718	0	1	1
55719	0	0	0
55720	1	1	0
55721	0	0	0
55722	1	1	1
55723	0	0	0
55724	0	1	1
55725	1	1	0
55726	0	1	1
55727	1	1	0
55728	1	1	0
55729	1	1	0
55730	0	0	0
55731	1	0	0
55732	0	0	0
55733	1	1	0
55734	0	1	1
55735	0	0	0
55736	0	0	0
55737	0	0	0
55738	0	0	0
55739	0	0	0
55740	0	0	0
55741	0	1	1
55742	0	0	0
55743	0	1	1
55744	0	0	0
55745	0	0	0
55746	0	1	1
55747	1	1	0
55748	0	0	0
55749	0	1	1
55750	1	0	0
55751	0	1	1
55752	0	1	1
55753	0	0	0
55754	0	0	0
55755	0	0	0
55756	0	0	0
55757	0	0	0
55758	0	0	0
55759	0	0	0
55760	0	0	0
55761	1	1	0
55762	0	0	0
55763	0	0	0
55764	0	0	0
55765	0	0	0
55766	0	0	1
55767	0	0	0
55768	0	0	0
55769	0	0	0
55770	1	1	0
55771	0	0	0
55772	1	1	0
55773	0	1	1
55774	0	0	0
55775	0	1	1
55776	1	1	0
55777	1	0	0
55778	1	1	0
55779	0	0	0
55780	0	0	0
55781	0	0	0
55782	1	0	0
55783	0	0	1
55784	0	0	0
55785	0	0	0
55786	1	1	0
55787	0	1	1
55788	0	0	0
55789	0	0	0
55790	0	0	0
55791	0	0	0
55792	1	1	0
55793	1	1	0
55794	0	0	0
55795	0	0	0
55796	0	0	0
55797	1	1	0
55798	0	0	0
55799	0	0	0
55800	0	0	0
55801	1	1	0
55802	0	0	0
55803	1	1	0
55804	0	0	0
55805	0	0	1
55806	0	1	1
55807	1	1	0
55808	0	0	0
55809	0	0	0
55810	0	0	0
55811	1	1	0
55812	0	0	0
55813	1	1	0
55814	1	1	0
55815	0	0	0
55816	1	1	0
55817	1	1	0
55818	0	0	0
55819	0	1	1
55820	0	0	0
55821	1	1	0
55822	0	0	0
55823	0	0	0
55824	1	0	0
55825	1	1	0
55826	1	1	0
55827	0	1	1
55828	0	0	0
55829	0	0	0
55830	0	1	1
55831	0	0	0
55832	0	0	0
55833	1	1	0
55834	0	0	0
55835	1	1	0
55836	0	0	0
55837	0	0	0
55838	1	1	0
55839	1	1	0
55840	0	0	0
55841	0	0	0
55842	1	1	0
55843	0	0	0
55844	0	0	0
55845	0	0	0
55846	0	0	0
55847	0	0	0
55848	1	1	0
55849	0	1	1
55850	1	1	0
55851	1	1	1
55852	0	0	0
55853	1	1	0
55854	0	0	0
55855	1	1	0
55856	0	0	0
55857	0	0	0
55858	1	1	0
55859	0	0	0
55860	0	0	1
55861	0	0	0
55862	1	0	0
55863	0	0	0
55864	0	1	1
55865	0	0	0
55866	0	1	1
55867	1	1	0
55868	0	0	0
55869	0	0	0
55870	0	0	0
55871	1	1	0
55872	1	1	0
55873	0	0	0
55874	1	1	0
55875	0	0	0
55876	1	1	0
55877	1	1	0
55878	1	0	0
55879	1	1	0
55880	0	0	0
55881	0	1	1
55882	1	1	0
55883	0	0	0
55884	0	0	0
55885	0	0	0
55886	0	0	0
55887	0	1	1
55888	0	0	1
55889	1	1	0
55890	0	0	0
55891	0	1	1
55892	1	1	0
55893	0	1	1
55894	1	1	0
55895	0	0	0
55896	0	1	1
55897	1	1	0
55898	0	0	0
55899	0	0	0
55900	0	0	0
55901	0	0	0
55902	1	1	0
55903	1	1	0
55904	0	0	0
55905	1	1	0
55906	0	0	0
55907	0	1	1
55908	0	0	0
55909	0	0	0
55910	1	1	0
55911	0	0	0
55912	1	0	0
55913	0	0	1
55914	1	1	0
55915	1	1	0
55916	1	1	0
55917	1	1	0
55918	0	0	0
55919	0	1	1
55920	1	1	0
55921	1	0	0
55922	1	1	0
55923	1	1	0
55924	0	0	0
55925	1	1	0
55926	0	0	0
55927	0	0	0
55928	0	0	0
55929	0	1	1
55930	0	0	0
55931	0	0	0
55932	1	1	0
55933	1	1	0
55934	0	1	1
55935	0	1	1
55936	0	1	1
55937	0	0	0
55938	0	0	1
55939	0	0	0
55940	0	0	0
55941	0	0	0
55942	0	0	0
55943	0	0	0
55944	1	1	0
55945	0	0	0
55946	0	0	0
55947	0	1	1
55948	1	1	0
55949	0	1	1
55950	1	1	0
55951	0	0	0
55952	0	0	0
55953	0	0	0
55954	0	0	0
55955	1	1	0
55956	0	0	0
55957	1	1	0
55958	0	0	0
55959	0	0	1
55960	0	0	0
55961	1	1	0
55962	0	0	0
55963	0	0	0
55964	0	0	0
55965	1	1	0
55966	1	1	0
55967	1	1	0
55968	0	0	0
55969	0	1	1
55970	0	0	0
55971	1	1	0
55972	1	1	0
55973	0	0	1
55974	0	0	0
55975	0	0	0
55976	0	1	1
55977	1	1	0
55978	0	0	0
55979	0	1	1
55980	0	1	1
55981	0	0	0
55982	1	1	0
55983	1	1	0
55984	1	0	0
55985	0	0	1
55986	0	0	0
55987	1	1	0
55988	1	1	0
55989	0	0	0
55990	1	1	0
55991	0	0	0
55992	0	0	0
55993	0	1	1
55994	0	0	0
55995	1	1	0
55996	1	1	0
55997	0	0	0
55998	0	0	0
55999	0	0	0
56000	0	0	0
56001	0	0	0
56002	1	1	0
56003	0	0	0
56004	0	0	0
56005	0	1	1
56006	1	1	0
56007	1	1	0
56008	1	1	0
56009	1	1	0
56010	1	1	0
56011	1	0	0
56012	0	0	0
56013	0	0	1
56014	0	0	0
56015	0	0	0
56016	1	1	0
56017	0	0	0
56018	0	0	0
56019	1	1	0
56020	1	1	0
56021	0	0	0
56022	1	1	0
56023	0	1	1
56024	1	1	0
56025	0	0	0
56026	0	0	0
56027	0	0	0
56028	0	0	0
56029	1	1	0
56030	0	0	0
56031	0	0	0
56032	0	0	0
56033	1	1	0
56034	1	1	0
56035	0	1	1
56036	1	1	0
56037	1	1	0
56038	1	1	0
56039	0	0	0
56040	1	1	0
56041	1	1	0
56042	0	1	1
56043	0	1	1
56044	0	1	1
56045	1	1	0
56046	0	0	0
56047	0	0	0
56048	0	0	0
56049	0	1	1
56050	0	0	0
56051	0	0	0
56052	0	1	1
56053	0	0	0
56054	0	0	0
56055	0	0	0
56056	0	0	0
56057	1	1	0
56058	0	0	0
56059	0	1	1
56060	0	1	1
56061	0	0	0
56062	0	1	1
56063	1	1	0
56064	0	0	1
56065	0	0	0
56066	1	1	0
56067	0	1	1
56068	1	1	0
56069	0	1	1
56070	0	0	0
56071	0	0	0
56072	0	1	1
56073	1	1	0
56074	0	0	0
56075	1	0	0
56076	0	1	1
56077	1	0	0
56078	1	1	0
56079	0	1	1
56080	1	1	0
56081	0	1	1
56082	0	1	1
56083	0	0	0
56084	1	1	0
56085	0	1	1
56086	1	1	0
56087	1	1	0
56088	0	1	1
56089	0	1	1
56090	0	0	0
56091	0	0	0
56092	0	0	0
56093	0	0	0
56094	0	0	0
56095	1	1	0
56096	0	0	0
56097	0	0	0
56098	0	0	0
56099	0	0	0
56100	0	0	0
56101	0	0	0
56102	0	0	0
56103	1	1	0
56104	0	0	0
56105	0	0	0
56106	1	1	0
56107	1	1	0
56108	0	0	0
56109	0	0	1
56110	1	1	0
56111	0	0	0
56112	0	1	1
56113	0	0	0
56114	1	0	0
56115	0	0	0
56116	1	1	0
56117	0	0	0
56118	1	1	0
56119	0	1	1
56120	1	1	0
56121	1	1	0
56122	0	0	1
56123	0	1	1
56124	0	0	0
56125	1	1	0
56126	0	0	0
56127	1	1	0
56128	0	1	1
56129	0	0	0
56130	0	0	0
56131	1	0	0
56132	0	0	0
56133	0	1	1
56134	0	0	0
56135	0	0	1
56136	0	1	1
56137	1	1	0
56138	1	1	0
56139	0	0	0
56140	1	0	0
56141	0	0	0
56142	0	0	0
56143	0	0	0
56144	0	0	0
56145	0	0	1
56146	0	1	1
56147	1	1	0
56148	0	0	0
56149	1	1	0
56150	0	1	1
56151	0	1	1
56152	1	1	0
56153	0	1	1
56154	0	0	0
56155	0	0	0
56156	1	1	0
56157	0	1	1
56158	0	0	0
56159	0	0	0
56160	1	1	0
56161	0	0	0
56162	0	1	1
56163	0	0	0
56164	0	0	0
56165	0	0	0
56166	0	0	1
56167	1	1	0
56168	1	1	0
56169	0	0	0
56170	1	1	0
56171	0	0	0
56172	1	1	0
56173	0	0	0
56174	1	1	0
56175	1	1	0
56176	1	1	0
56177	1	1	0
56178	0	0	0
56179	0	0	0
56180	1	1	0
56181	0	0	0
56182	0	0	0
56183	0	0	0
56184	0	0	0
56185	0	0	0
56186	0	0	0
56187	0	0	0
56188	0	0	0
56189	1	1	0
56190	0	0	0
56191	0	1	1
56192	1	1	0
56193	0	0	0
56194	0	0	0
56195	1	1	0
56196	1	1	0
56197	1	1	0
56198	0	1	1
56199	0	0	0
56200	1	1	0
56201	0	1	1
56202	0	0	0
56203	1	1	0
56204	0	0	0
56205	0	0	0
56206	1	1	0
56207	0	1	1
56208	0	1	1
56209	0	1	1
56210	0	1	1
56211	0	0	1
56212	0	0	0
56213	0	1	1
56214	1	0	0
56215	0	1	1
56216	1	1	0
56217	1	0	0
56218	1	1	0
56219	0	0	0
56220	1	1	0
56221	0	1	1
56222	0	1	1
56223	1	1	0
56224	0	0	0
56225	0	0	0
56226	0	0	0
56227	1	1	0
56228	0	0	0
56229	1	0	0
56230	1	1	0
56231	0	0	0
56232	1	1	0
56233	0	0	0
56234	0	0	0
56235	0	0	0
56236	0	1	1
56237	1	1	0
56238	0	0	0
56239	0	0	0
56240	0	1	1
56241	0	0	1
56242	0	0	0
56243	1	1	0
56244	0	0	0
56245	0	1	1
56246	1	1	0
56247	0	0	0
56248	1	1	0
56249	0	0	0
56250	0	0	0
56251	1	1	0
56252	1	1	0
56253	0	1	1
56254	0	0	0
56255	1	1	0
56256	1	1	0
56257	0	0	0
56258	0	0	0
56259	0	1	1
56260	0	0	0
56261	0	1	1
56262	1	1	0
56263	1	1	0
56264	0	0	0
56265	1	1	0
56266	0	0	0
56267	1	1	1
56268	0	0	0
56269	0	0	0
56270	1	1	0
56271	1	1	0
56272	0	0	0
56273	0	1	1
56274	0	0	0
56275	1	1	0
56276	0	1	1
56277	0	0	0
56278	1	1	0
56279	1	1	0
56280	0	0	0
56281	0	0	0
56282	1	1	0
56283	0	0	0
56284	0	0	0
56285	0	0	0
56286	0	0	0
56287	1	1	0
56288	1	1	0
56289	0	0	0
56290	0	0	0
56291	0	0	0
56292	1	0	0
56293	1	1	0
56294	1	1	0
56295	1	1	0
56296	0	0	0
56297	0	0	0
56298	0	1	1
56299	1	1	0
56300	1	1	0
56301	0	0	0
56302	0	0	0
56303	0	0	0
56304	1	1	0
56305	0	0	0
56306	0	0	0
56307	0	0	0
56308	1	1	0
56309	0	0	0
56310	1	1	0
56311	1	1	0
56312	1	0	0
56313	0	0	0
56314	1	1	0
56315	0	0	0
56316	0	0	0
56317	1	1	0
56318	0	1	1
56319	1	1	0
56320	0	0	0
56321	0	1	1
56322	1	1	0
56323	0	0	0
56324	0	0	0
56325	1	1	0
56326	0	0	0
56327	0	0	0
56328	0	0	0
56329	0	0	0
56330	0	0	0
56331	1	1	0
56332	1	1	0
56333	0	0	0
56334	1	0	0
56335	0	0	0
56336	0	0	0
56337	0	0	0
56338	0	0	0
56339	0	1	1
56340	0	0	0
56341	0	0	0
56342	1	0	0
56343	0	0	0
56344	0	0	0
56345	0	0	0
56346	1	1	0
56347	0	0	0
56348	0	1	1
56349	0	0	0
56350	1	1	0
56351	0	0	0
56352	0	0	0
56353	0	0	0
56354	1	1	0
56355	0	1	1
56356	0	1	1
56357	0	0	0
56358	0	0	0
56359	0	0	0
56360	0	0	0
56361	0	0	0
56362	0	1	1
56363	0	0	1
56364	0	1	1
56365	0	0	0
56366	1	1	0
56367	0	0	0
56368	0	0	0
56369	0	0	0
56370	1	1	0
56371	0	0	0
56372	0	1	1
56373	0	0	0
56374	1	0	0
56375	0	0	0
56376	0	0	0
56377	0	0	0
56378	1	1	0
56379	1	0	0
56380	1	0	0
56381	1	1	0
56382	1	0	0
56383	0	0	0
56384	1	1	0
56385	0	0	0
56386	1	1	0
56387	0	0	0
56388	1	1	0
56389	0	0	0
56390	0	0	1
56391	0	1	1
56392	0	1	1
56393	0	0	0
56394	1	1	0
56395	0	0	0
56396	0	0	1
56397	0	0	0
56398	0	0	0
56399	0	0	1
56400	0	0	0
56401	0	0	0
56402	1	1	0
56403	1	1	0
56404	0	0	1
56405	0	0	0
56406	1	0	0
56407	0	1	1
56408	1	1	0
56409	1	1	0
56410	0	0	0
56411	0	1	1
56412	0	1	1
56413	1	1	0
56414	1	1	0
56415	0	0	0
56416	0	0	0
56417	0	0	0
56418	0	1	1
56419	0	0	0
56420	0	0	0
56421	0	0	0
56422	0	0	0
56423	0	0	0
56424	0	1	1
56425	1	1	0
56426	0	0	0
56427	0	1	1
56428	0	0	0
56429	0	0	0
56430	0	0	0
56431	0	0	0
56432	0	0	0
56433	1	1	0
56434	1	1	0
56435	0	0	0
56436	0	0	0
56437	0	0	0
56438	1	1	0
56439	0	1	1
56440	0	1	1
56441	0	0	0
56442	0	1	1
56443	0	0	0
56444	1	1	0
56445	0	0	0
56446	1	1	0
56447	0	0	0
56448	1	1	0
56449	0	1	1
56450	0	0	0
56451	1	1	0
56452	0	1	1
56453	1	1	0
56454	0	0	0
56455	0	0	0
56456	1	1	0
56457	1	0	0
56458	1	1	0
56459	0	0	0
56460	1	1	0
56461	0	1	1
56462	0	0	0
56463	1	1	0
56464	0	0	0
56465	0	0	0
56466	1	1	0
56467	1	1	0
56468	0	0	0
56469	0	0	0
56470	1	1	0
56471	0	1	1
56472	1	1	0
56473	0	1	1
56474	0	0	0
56475	0	1	1
56476	0	0	0
56477	0	0	0
56478	1	1	0
56479	1	1	0
56480	1	1	0
56481	1	1	0
56482	1	0	0
56483	0	0	0
56484	0	0	0
56485	1	1	0
56486	0	0	0
56487	0	0	0
56488	1	1	0
56489	1	1	0
56490	0	0	0
56491	0	0	0
56492	0	1	1
56493	1	1	0
56494	1	1	0
56495	1	1	0
56496	0	0	0
56497	0	0	0
56498	0	0	0
56499	0	0	0
56500	0	0	0
56501	1	1	0
56502	1	1	0
56503	0	0	0
56504	0	0	0
56505	0	1	1
56506	0	0	0
56507	1	1	0
56508	0	0	0
56509	0	1	1
56510	1	1	0
56511	0	0	0
56512	1	1	0
56513	0	0	0
56514	1	1	0
56515	0	0	0
56516	0	0	0
56517	0	0	0
56518	0	0	0
56519	0	0	0
56520	0	0	0
56521	1	1	0
56522	0	0	0
56523	1	1	0
56524	0	0	0
56525	0	0	0
56526	1	1	0
56527	1	1	0
56528	0	0	0
56529	1	1	0
56530	1	1	0
56531	0	0	0
56532	0	0	0
56533	0	0	0
56534	0	0	0
56535	1	1	0
56536	0	0	0
56537	1	1	0
56538	0	0	0
56539	1	1	0
56540	1	1	0
56541	1	1	0
56542	1	1	0
56543	1	1	0
56544	0	1	1
56545	0	0	0
56546	1	1	0
56547	1	1	0
56548	0	0	0
56549	1	0	0
56550	1	1	0
56551	0	0	0
56552	0	1	1
56553	0	1	1
56554	1	1	0
56555	1	0	0
56556	1	1	0
56557	0	0	0
56558	0	0	0
56559	0	1	1
56560	0	0	0
56561	0	0	0
56562	0	0	0
56563	0	0	0
56564	1	1	0
56565	0	0	0
56566	1	1	0
56567	1	1	0
56568	0	0	0
56569	0	0	0
56570	0	0	0
56571	0	0	0
56572	0	0	0
56573	0	0	0
56574	1	1	0
56575	0	0	0
56576	0	0	0
56577	1	1	0
56578	0	0	0
56579	0	0	0
56580	1	0	0
56581	1	1	0
56582	0	0	0
56583	0	1	1
56584	0	1	1
56585	1	1	0
56586	0	1	1
56587	0	0	0
56588	0	0	0
56589	0	1	1
56590	0	0	1
56591	1	0	0
56592	0	1	1
56593	0	0	0
56594	0	0	0
56595	0	0	0
56596	0	0	0
56597	0	0	0
56598	1	1	0
56599	0	0	0
56600	0	0	0
56601	1	1	0
56602	1	1	0
56603	0	1	1
56604	0	0	0
56605	1	1	0
56606	0	1	1
56607	0	1	1
56608	1	1	0
56609	0	0	0
56610	1	1	0
56611	1	1	0
56612	0	0	0
56613	0	0	0
56614	0	1	1
56615	0	1	1
56616	0	0	0
56617	0	0	0
56618	0	0	0
56619	1	1	0
56620	0	0	0
56621	0	0	0
56622	1	1	0
56623	0	0	0
56624	0	0	1
56625	0	0	0
56626	1	1	0
56627	0	0	0
56628	0	0	0
56629	1	1	0
56630	1	1	0
56631	1	1	0
56632	0	0	0
56633	0	0	0
56634	0	0	0
56635	0	1	1
56636	1	1	0
56637	1	1	0
56638	0	0	0
56639	0	1	1
56640	0	0	1
56641	0	0	0
56642	1	1	0
56643	1	1	0
56644	0	1	1
56645	0	0	0
56646	0	1	1
56647	0	1	1
56648	0	0	0
56649	0	0	0
56650	0	0	0
56651	0	1	1
56652	1	0	0
56653	0	0	0
56654	0	0	0
56655	1	1	0
56656	0	0	0
56657	1	1	0
56658	0	0	0
56659	0	1	1
56660	1	1	0
56661	0	0	0
56662	0	0	0
56663	0	1	1
56664	0	0	0
56665	0	0	0
56666	0	1	1
56667	1	0	0
56668	0	0	0
56669	0	0	0
56670	0	0	0
56671	0	0	0
56672	0	0	0
56673	0	0	0
56674	1	1	0
56675	0	1	1
56676	0	1	1
56677	1	1	0
56678	1	1	0
56679	0	0	0
56680	0	0	0
56681	0	0	0
56682	1	1	0
56683	1	1	0
56684	1	1	0
56685	0	0	0
56686	0	0	0
56687	1	1	0
56688	0	0	0
56689	0	0	0
56690	0	0	0
56691	0	1	1
56692	0	1	1
56693	1	1	0
56694	1	0	0
56695	0	0	0
56696	1	1	0
56697	0	0	0
56698	0	0	0
56699	1	0	0
56700	0	1	1
56701	0	0	0
56702	0	0	0
56703	1	1	0
56704	0	0	0
56705	0	0	0
56706	0	1	1
56707	0	0	0
56708	0	0	0
56709	1	1	0
56710	0	0	0
56711	0	0	0
56712	1	1	0
56713	0	0	0
56714	0	0	0
56715	0	0	0
56716	1	1	0
56717	0	0	1
56718	0	0	0
56719	1	1	0
56720	0	0	0
56721	1	0	0
56722	0	0	0
56723	1	1	0
56724	1	1	0
56725	0	0	0
56726	1	1	1
56727	1	1	0
56728	1	1	0
56729	0	1	1
56730	0	0	0
56731	0	1	1
56732	1	1	0
56733	0	0	0
56734	0	0	0
56735	1	0	0
56736	1	1	0
56737	0	0	0
56738	0	1	1
56739	0	0	0
56740	0	0	0
56741	1	1	0
56742	0	0	0
56743	0	0	0
56744	1	1	0
56745	0	0	0
56746	0	0	0
56747	1	1	0
56748	0	1	1
56749	0	1	1
56750	0	1	1
56751	1	1	0
56752	1	1	0
56753	1	1	0
56754	1	1	0
56755	0	0	1
56756	0	1	1
56757	0	0	0
56758	0	0	0
56759	1	1	0
56760	0	1	1
56761	0	0	0
56762	0	1	1
56763	1	1	0
56764	0	0	0
56765	1	1	0
56766	1	1	0
56767	1	1	0
56768	0	0	0
56769	0	0	0
56770	0	0	0
56771	0	1	1
56772	0	0	0
56773	0	0	0
56774	0	0	0
56775	1	1	0
56776	0	0	0
56777	0	0	0
56778	1	1	0
56779	1	1	0
56780	0	1	1
56781	0	0	0
56782	1	0	0
56783	1	1	0
56784	0	0	1
56785	0	0	0
56786	0	1	1
56787	0	0	0
56788	0	1	1
56789	0	1	1
56790	1	1	0
56791	0	0	0
56792	1	0	0
56793	0	0	0
56794	0	0	0
56795	0	0	0
56796	0	0	0
56797	0	0	0
56798	0	0	0
56799	1	1	0
56800	1	1	0
56801	1	1	0
56802	0	0	0
56803	0	0	0
56804	0	0	0
56805	1	1	0
56806	0	0	0
56807	0	1	1
56808	0	0	0
56809	0	1	1
56810	1	0	0
56811	1	1	0
56812	1	1	0
56813	1	1	0
56814	1	1	0
56815	1	1	0
56816	0	0	0
56817	0	0	0
56818	0	1	1
56819	0	0	0
56820	1	1	0
56821	0	1	1
56822	0	0	0
56823	0	0	0
56824	1	1	0
56825	1	1	0
56826	1	1	0
56827	0	1	1
56828	0	0	0
56829	1	1	0
56830	1	1	0
56831	1	1	0
56832	1	1	0
56833	0	0	0
56834	0	0	0
56835	1	1	0
56836	0	0	1
56837	1	1	0
56838	0	0	0
56839	0	1	1
56840	1	0	0
56841	0	1	1
56842	0	0	0
56843	0	0	0
56844	0	0	0
56845	0	0	1
56846	0	0	0
56847	0	0	0
56848	0	0	0
56849	1	0	0
56850	1	1	0
56851	0	0	0
56852	0	0	0
56853	1	1	0
56854	0	0	1
56855	1	0	0
56856	0	1	1
56857	0	0	0
56858	1	1	0
56859	1	1	0
56860	0	0	0
56861	1	1	0
56862	0	0	1
56863	1	1	0
56864	0	0	0
56865	1	1	0
56866	1	1	0
56867	1	1	0
56868	0	0	0
56869	0	0	0
56870	0	0	0
56871	0	0	0
56872	1	1	0
56873	0	0	0
56874	0	0	0
56875	0	0	0
56876	0	1	1
56877	1	1	0
56878	1	1	0
56879	0	1	1
56880	0	0	0
56881	0	0	0
56882	0	1	1
56883	0	0	0
56884	0	0	0
56885	0	1	1
56886	0	0	1
56887	1	1	0
56888	0	0	0
56889	1	1	0
56890	0	1	1
56891	0	0	0
56892	1	1	0
56893	1	0	0
56894	1	0	0
56895	1	1	0
56896	1	0	0
56897	0	1	1
56898	1	1	0
56899	1	1	0
56900	0	1	1
56901	0	0	0
56902	0	0	0
56903	1	1	0
56904	0	0	0
56905	0	0	0
56906	0	0	0
56907	0	1	1
56908	1	1	0
56909	0	0	0
56910	1	1	0
56911	0	1	1
56912	1	1	0
56913	0	0	0
56914	0	0	0
56915	1	1	0
56916	1	1	0
56917	1	1	0
56918	0	0	1
56919	0	0	0
56920	0	0	0
56921	1	1	0
56922	1	1	0
56923	0	1	1
56924	0	1	1
56925	0	0	0
56926	1	1	0
56927	1	1	0
56928	1	1	0
56929	0	0	0
56930	0	0	0
56931	0	0	1
56932	1	1	0
56933	0	1	1
56934	0	0	0
56935	0	0	0
56936	1	1	0
56937	0	0	0
56938	1	1	0
56939	1	1	0
56940	0	0	0
56941	1	1	0
56942	0	0	0
56943	0	0	0
56944	1	0	0
56945	0	1	1
56946	0	0	0
56947	1	1	0
56948	0	0	1
56949	0	1	1
56950	1	0	0
56951	0	1	1
56952	0	0	0
56953	1	1	0
56954	0	0	0
56955	1	1	0
56956	0	0	0
56957	0	0	0
56958	1	1	0
56959	1	1	0
56960	0	0	1
56961	0	0	0
56962	0	0	0
56963	1	1	0
56964	1	1	0
56965	0	0	0
56966	0	1	1
56967	0	0	0
56968	0	0	0
56969	0	1	1
56970	0	1	1
56971	1	1	0
56972	1	1	0
56973	0	0	0
56974	0	0	0
56975	0	0	0
56976	0	0	0
56977	0	0	0
56978	0	0	0
56979	0	1	1
56980	0	1	1
56981	0	1	1
56982	0	0	0
56983	0	0	1
56984	0	0	0
56985	0	0	0
56986	0	0	0
56987	0	0	0
56988	0	0	0
56989	0	0	0
56990	0	0	0
56991	0	1	1
56992	0	0	0
56993	1	0	0
56994	0	0	0
56995	1	0	0
56996	1	1	0
56997	0	1	1
56998	0	0	0
56999	0	0	0
57000	1	1	0
57001	0	1	1
57002	0	0	0
57003	0	0	0
57004	0	1	1
57005	1	1	0
57006	0	0	0
57007	1	1	0
57008	0	0	0
57009	0	0	0
57010	0	0	0
57011	1	1	0
57012	0	0	0
57013	0	0	0
57014	1	1	0
57015	1	1	0
57016	0	0	0
57017	0	1	1
57018	0	0	0
57019	0	0	1
57020	0	0	0
